10430;2022-11-15 09:52:01;81;0;0;346;343;282;58;6;ok
10431;2022-11-15 09:52:03;81;0;0;346;344;279;58;6;ok
10432;2022-11-15 09:52:05;81;0;0;346;344;282;59;6;ok
10433;2022-11-15 09:52:07;81;0;0;346;343;282;60;6;ok
10434;2022-11-15 09:52:09;81;0;0;346;343;283;61;6;ok
10435;2022-11-15 09:52:13;81;0;0;346;343;282;62;6;ok
10436;2022-11-15 09:52:17;81;0;0;346;343;283;63;6;ok
10437;2022-11-15 09:52:21;81;0;0;345;343;282;64;6;ok
10438;2022-11-15 09:52:26;81;0;0;346;344;283;65;6;ok
10439;2022-11-15 09:52:28;81;0;0;346;343;282;66;6;ok
10440;2022-11-15 09:52:30;81;0;0;346;343;282;66;6;ok
10441;2022-11-15 09:52:32;81;0;0;346;343;282;67;6;ok
10442;2022-11-15 09:52:34;81;0;0;346;343;282;67;6;ok
10443;2022-11-15 09:52:38;81;0;0;345;343;282;68;6;ok
10444;2022-11-15 09:52:42;81;0;0;346;343;282;69;6;ok
10445;2022-11-15 09:52:44;81;0;0;346;343;283;70;6;ok
10446;2022-11-15 09:52:46;81;0;0;346;343;283;70;6;ok
10447;2022-11-15 09:52:51;81;0;0;346;343;282;71;6;ok
10448;2022-11-15 09:52:55;81;0;0;346;343;282;72;6;ok
10449;2022-11-15 09:52:59;81;0;0;346;344;283;73;6;ok
10450;2022-11-15 09:53:03;81;0;0;346;343;283;74;6;ok
10451;2022-11-15 09:53:07;81;0;0;346;343;282;75;6;ok
10452;2022-11-15 09:53:11;81;0;0;346;343;282;76;6;ok
10453;2022-11-15 09:53:15;81;0;0;346;343;282;77;6;ok
10454;2022-11-15 09:53:20;81;0;0;346;343;282;78;6;ok
10455;2022-11-15 09:53:24;81;0;0;346;344;282;78;6;ok
10456;2022-11-15 09:53:29;81;0;0;346;343;282;78;6;ok
10457;2022-11-15 09:53:31;81;0;0;346;344;282;78;6;ok
10458;2022-11-15 09:53:32;81;0;0;346;343;282;79;6;ok
10459;2022-11-15 09:53:34;81;0;0;346;343;282;80;6;ok
10460;2022-11-15 09:53:36;81;0;0;346;343;282;81;6;ok
10461;2022-11-15 09:53:38;81;0;0;345;343;282;82;6;ok
10462;2022-11-15 09:53:40;81;0;0;346;343;282;83;6;ok
10463;2022-11-15 09:53:42;81;0;0;345;343;282;84;6;ok
10464;2022-11-15 09:53:44;81;0;0;346;343;282;85;6;ok
10465;2022-11-15 09:53:46;81;0;0;345;343;282;86;6;ok
10466;2022-11-15 09:53:48;81;0;0;346;343;282;87;6;ok
10467;2022-11-15 09:53:50;81;0;0;346;343;282;87;6;ok
10468;2022-11-15 09:53:52;81;0;0;346;343;282;88;6;ok
10469;2022-11-15 09:53:54;81;0;0;345;344;284;89;6;ok
10470;2022-11-15 09:53:56;81;0;0;346;343;282;89;6;ok
10471;2022-11-15 09:53:58;81;0;0;346;343;283;89;6;ok
10472;2022-11-15 09:54:00;81;0;0;346;343;282;90;6;ok
10473;2022-11-15 09:54:02;81;0;0;346;343;282;91;6;ok
10474;2022-11-15 09:54:04;81;0;0;346;343;282;92;6;ok
10475;2022-11-15 09:54:06;81;0;0;345;343;282;93;6;ok
10476;2022-11-15 09:54:08;81;0;0;346;344;282;93;6;ok
10477;2022-11-15 09:54:11;81;0;0;346;343;282;93;6;ok
10478;2022-11-15 09:54:13;81;0;0;345;343;282;93;6;ok
10479;2022-11-15 09:54:15;81;0;0;346;343;282;93;6;ok
10480;2022-11-15 09:54:17;81;0;0;346;343;282;94;6;ok
10481;2022-11-15 09:54:19;81;0;0;346;344;283;95;6;ok
10482;2022-11-15 09:54:20;81;0;0;346;343;282;96;6;ok
10483;2022-11-15 09:54:23;81;0;0;345;343;282;97;6;ok
10484;2022-11-15 09:54:25;81;0;0;345;343;282;97;6;ok
10485;2022-11-15 09:54:26;81;0;0;346;343;282;98;6;ok
10486;2022-11-15 09:54:29;81;0;0;346;343;282;99;6;ok
